frame,roi_id,prediction,score,latency_ms
0,roi_vaa8m,0,0.0,9.702
1,roi_vaa8m,0,0.0,3.387
2,roi_vaa8m,0,0.0,4.426
3,roi_vaa8m,0,0.0,2.363
4,roi_vaa8m,0,0.0,2.268
5,roi_vaa8m,0,0.0,2.747
6,roi_vaa8m,0,0.0,1.693
7,roi_vaa8m,0,0.0,2.449
8,roi_vaa8m,0,0.0,1.714
9,roi_vaa8m,0,0.0,2.615
10,roi_vaa8m,0,0.0,1.78
11,roi_vaa8m,0,0.0,1.715
12,roi_vaa8m,0,0.0,1.71
13,roi_vaa8m,0,0.0,1.678
14,roi_vaa8m,0,0.0,1.633
15,roi_vaa8m,0,0.0,2.581
16,roi_vaa8m,0,0.0,3.688
17,roi_vaa8m,0,0.0,1.886
18,roi_vaa8m,0,0.0,2.084
19,roi_vaa8m,0,0.0,2.212
20,roi_vaa8m,0,0.0,1.618
21,roi_vaa8m,0,0.0,2.305
22,roi_vaa8m,0,0.0,2.149
23,roi_vaa8m,0,0.0,2.406
24,roi_vaa8m,0,0.0,2.178
25,roi_vaa8m,0,0.0,2.675
26,roi_vaa8m,0,0.0,1.829
27,roi_vaa8m,0,0.0,2.31
28,roi_vaa8m,0,0.0,1.835
29,roi_vaa8m,0,0.0,3.737
30,roi_vaa8m,0,0.0,2.071
31,roi_vaa8m,0,0.0,1.702
32,roi_vaa8m,0,0.0,4.853
33,roi_vaa8m,0,0.0,11.84
34,roi_vaa8m,0,0.0,7.081
35,roi_vaa8m,0,0.0,9.655
36,roi_vaa8m,0,0.0,2.784
37,roi_vaa8m,0,0.0,6.575
38,roi_vaa8m,0,0.0,2.49
39,roi_vaa8m,0,0.0,2.328
40,roi_vaa8m,0,0.0,2.367
41,roi_vaa8m,0,0.0,2.335
42,roi_vaa8m,0,0.0,30.559
43,roi_vaa8m,0,0.0,8.388
44,roi_vaa8m,0,0.0,5.137
45,roi_vaa8m,0,0.0,31.386
46,roi_vaa8m,0,0.0,8.877
47,roi_vaa8m,0,0.0,4.38
48,roi_vaa8m,0,0.0,2.365
49,roi_vaa8m,0,0.0,14.537
50,roi_vaa8m,0,0.0,2.192
51,roi_vaa8m,0,0.0,2.958
52,roi_vaa8m,0,0.0,4.891
53,roi_vaa8m,0,0.0,3.919
54,roi_vaa8m,0,0.0,4.302
55,roi_vaa8m,0,0.0,3.198
56,roi_vaa8m,0,0.0,6.138
57,roi_vaa8m,0,0.0,4.88
58,roi_vaa8m,0,0.0,12.474
59,roi_vaa8m,0,0.0,5.566
60,roi_vaa8m,0,0.0,2.513
61,roi_vaa8m,0,0.0,1.811
62,roi_vaa8m,0,0.0,3.348
63,roi_vaa8m,0,0.0,3.298
64,roi_vaa8m,0,0.0,1.641
65,roi_vaa8m,0,0.0,2.911
66,roi_vaa8m,0,0.0,4.226
67,roi_vaa8m,0,0.0,4.23
68,roi_vaa8m,0,0.0,1.639
69,roi_vaa8m,0,0.0,2.084
70,roi_vaa8m,0,0.0,2.63
71,roi_vaa8m,0,0.0,5.361
72,roi_vaa8m,0,0.0,6.648
73,roi_vaa8m,0,0.0,1.867
74,roi_vaa8m,0,0.0,2.291
75,roi_vaa8m,0,0.0,4.935
76,roi_vaa8m,0,0.0,4.13
77,roi_vaa8m,0,0.0,1.57
78,roi_vaa8m,0,0.0,4.381
79,roi_vaa8m,0,0.0,3.004
80,roi_vaa8m,0,0.0,4.567
81,roi_vaa8m,0,0.0,2.457
82,roi_vaa8m,0,0.0,7.232
83,roi_vaa8m,0,0.0,1.999
84,roi_vaa8m,0,0.0,5.576
85,roi_vaa8m,0,0.0,2.882
86,roi_vaa8m,0,0.0,2.452
87,roi_vaa8m,0,0.0,4.674
88,roi_vaa8m,0,0.0,1.594
89,roi_vaa8m,0,0.0,6.263
90,roi_vaa8m,0,0.0,3.697
91,roi_vaa8m,0,0.0,1.973
92,roi_vaa8m,0,0.0,2.775
93,roi_vaa8m,0,0.0,2.521
94,roi_vaa8m,0,0.0,1.819
95,roi_vaa8m,0,0.0,7.365
96,roi_vaa8m,0,0.0,1.593
97,roi_vaa8m,0,0.0,3.841
98,roi_vaa8m,0,0.0,2.244
99,roi_vaa8m,0,0.0,5.013
100,roi_vaa8m,0,0.0,1.605
101,roi_vaa8m,0,0.0,5.288
102,roi_vaa8m,0,0.0,2.276
103,roi_vaa8m,0,0.0,3.813
104,roi_vaa8m,0,0.0,6.46
105,roi_vaa8m,0,0.0,2.777
106,roi_vaa8m,0,0.0,5.165
107,roi_vaa8m,0,0.0,2.329
108,roi_vaa8m,0,0.0,2.897
109,roi_vaa8m,0,0.0,1.555
110,roi_vaa8m,0,0.0,1.483
111,roi_vaa8m,0,0.0,3.654
112,roi_vaa8m,0,0.0,1.963
113,roi_vaa8m,0,0.0,1.427
114,roi_vaa8m,0,0.0,6.604
115,roi_vaa8m,0,0.0,7.335
116,roi_vaa8m,0,0.0,1.996
117,roi_vaa8m,0,0.0,2.881
118,roi_vaa8m,0,0.0,3.27
119,roi_vaa8m,0,0.0,1.811
120,roi_vaa8m,0,0.0,1.669
121,roi_vaa8m,0,0.0,2.045
122,roi_vaa8m,0,0.0,3.167
123,roi_vaa8m,0,0.0,1.587
124,roi_vaa8m,0,0.0,1.6
125,roi_vaa8m,0,0.0,1.897
126,roi_vaa8m,0,0.0,2.973
127,roi_vaa8m,0,0.0,2.283
128,roi_vaa8m,0,0.0,1.909
129,roi_vaa8m,0,0.0,2.066
0,roi_soimh,0,0.0,0.609
1,roi_soimh,0,0.0,5.744
2,roi_soimh,0,0.0,7.323
3,roi_soimh,0,0.0,2.704
4,roi_soimh,0,0.0,2.756
5,roi_soimh,0,0.0,7.111
6,roi_soimh,0,0.0,5.225
7,roi_soimh,0,0.0,3.157
8,roi_soimh,0,0.0,10.611
9,roi_soimh,0,0.0,35.252
10,roi_soimh,0,0.0,1.624
11,roi_soimh,0,0.0,28.508
12,roi_soimh,0,0.0,16.255
13,roi_soimh,0,0.0,1.143
14,roi_soimh,0,0.0,1.318
15,roi_soimh,0,0.0,1.37
16,roi_soimh,0,0.0,3.997
17,roi_soimh,0,0.0,1.629
18,roi_soimh,0,0.0,4.722
19,roi_soimh,0,0.0,4.172
20,roi_soimh,0,0.0,1.278
21,roi_soimh,0,0.0,5.857
22,roi_soimh,0,0.0,1.749
23,roi_soimh,0,0.0,1.4
24,roi_soimh,0,0.0,2.64
25,roi_soimh,0,0.0,1.507
26,roi_soimh,0,0.0,14.269
27,roi_soimh,0,0.0,4.042
28,roi_soimh,0,0.0,3.549
29,roi_soimh,0,0.0,1.763
30,roi_soimh,0,0.0,1.448
31,roi_soimh,0,0.0,1.389
32,roi_soimh,0,0.0,4.443
33,roi_soimh,0,0.0,8.308
34,roi_soimh,0,0.0,1.915
35,roi_soimh,0,0.0,5.314
36,roi_soimh,0,0.0,11.291
37,roi_soimh,0,0.0,7.938
38,roi_soimh,0,0.0,1.37
39,roi_soimh,0,0.0,2.861
40,roi_soimh,0,0.0,10.724
41,roi_soimh,0,0.0,2.3
42,roi_soimh,0,0.0,6.422
43,roi_soimh,0,0.0,8.913
44,roi_soimh,0,0.0,1.416
45,roi_soimh,0,0.0,3.09
46,roi_soimh,0,0.0,1.376
47,roi_soimh,0,0.0,8.55
48,roi_soimh,0,0.0,1.152
49,roi_soimh,0,0.0,12.332
50,roi_soimh,0,0.0,1.845
51,roi_soimh,0,0.0,6.193
52,roi_soimh,0,0.0,1.106
53,roi_soimh,0,0.0,1.782
54,roi_soimh,0,0.0,1.285
55,roi_soimh,0,0.0,1.328
56,roi_soimh,0,0.0,1.404
57,roi_soimh,0,0.0,3.499
58,roi_soimh,0,0.0,4.523
59,roi_soimh,0,0.0,2.62
60,roi_soimh,0,0.0,1.388
61,roi_soimh,0,0.0,1.254
62,roi_soimh,0,0.0,3.153
63,roi_soimh,0,0.0,1.993
64,roi_soimh,0,0.0,1.437
65,roi_soimh,0,0.0,2.679
66,roi_soimh,0,0.0,2.866
67,roi_soimh,0,0.0,3.259
68,roi_soimh,0,0.0,1.382
69,roi_soimh,0,0.0,1.343
70,roi_soimh,0,0.0,1.234
71,roi_soimh,0,0.0,1.61
72,roi_soimh,0,0.0,2.927
73,roi_soimh,0,0.0,1.938
74,roi_soimh,0,0.0,5.284
75,roi_soimh,0,0.0,1.338
76,roi_soimh,0,0.0,1.018
77,roi_soimh,0,0.0,3.378
78,roi_soimh,0,0.0,1.891
79,roi_soimh,0,0.0,1.423
80,roi_soimh,0,0.0,2.732
81,roi_soimh,0,0.0,1.079
82,roi_soimh,0,0.0,2.284
83,roi_soimh,0,0.0,1.319
84,roi_soimh,0,0.0,1.058
85,roi_soimh,0,0.0,5.375
86,roi_soimh,0,0.0,2.198
87,roi_soimh,0,0.0,3.127
88,roi_soimh,0,0.0,2.293
89,roi_soimh,0,0.0,3.936
90,roi_soimh,0,0.0,4.759
91,roi_soimh,0,0.0,3.806
92,roi_soimh,0,0.0,3.154
